,station,latitude,longitude
314,Musashi-Yamato Station,35.7560605,139.4442299
315,Musashinodai Station,35.6642555,139.5109389
316,Myōgadani Station,35.717362,139.7368105
317,Nagahara Station (Tokyo),35.6022607,139.6979619
318,Naganuma Station (Tokyo),35.6427854,139.3660266
319,Nagatachō Station,35.675618,139.7434685
320,Nagayama Station (Tokyo),35.9619969,140.5105454
321,Naka-Itabashi Station,35.7564299,139.694164
322,Naka-Meguro Station,35.6440782,139.6987828
323,Naka-Okachimachi Station,35.706559,139.7761742
324,Nakagami Station,26.40293425,127.67380814422
325,Nakagawara Station (Tokyo),35.6596172,139.4578941
326,Nakai Station,35.334473,139.220648
327,Nakamurabashi Station,35.7367937,139.6377931
328,Nakano Station (Tokyo),35.718123,139.664468
329,Nakano-fujimichō Station,35.6905599,139.6669249
330,Nakano-sakaue Station,35.6972411,139.6829269
331,Nakano-shimbashi Station,35.6917441,139.6740282
332,Nakanobu Station,35.6057172,139.712596
333,Narimasu Station,35.7780611,139.6328675
334,Naruse Station,35.5353004,139.4729739
335,Nerima Station,35.74836,139.638735
336,Nerima-kasugachō Station,35.7514219,139.6403688
337,Nerima-Takanodai Station,35.7409213,139.6163048
338,Nezu Station,35.7173532,139.765722
339,Nihombashi Station,35.6816488,139.7761952
340,Nijūbashimae Station,35.6803228,139.7616318
341,Ningyōchō Station,35.6846949,139.7827082
342,Nippori Station,35.7289204,139.7713635
343,Nishi-chōfu Station,35.6570472,139.5301869
344,Nishi-eifuku Station,35.6787507,139.635490189443
345,Nishi-Hachiōji Station,35.6564769,139.312459
346,Nishi-Kasai Station,35.6641924,139.8591873
347,Nishi-Kokubunji Station,35.69974,139.4660796
348,Nishi-Koyama Station,35.6154993,139.6986894
349,Nishi-Kunitachi Station,35.6932804,139.4241055
350,Nishi-magome Station,35.5860611,139.7053696
351,Nishi-Ogikubo Station,35.7037331,139.5996053
352,Nishi-Ōi Station,35.6018658,139.7216714
353,Nishi-ojima Station,35.6895108,139.8269603
354,Nishi-Shinjuku Station,35.6944228,139.6927786
355,Nishi-Shinjuku-gochōme Station,35.6899897,139.6847705
356,Nishi-sugamo Station,35.7437168,139.7285828
357,Nishi-Tachikawa Station,35.7035299,139.3936369
358,Nishi-Taishidō Station,35.6445963,139.6662174
359,Nishi-Takashimadaira Station,35.7914021,139.6463585
360,Nishi-waseda Station,35.7079254,139.7090596
361,Nishiarai Station,35.777253,139.790321
362,Nishiaraidaishi-nishi Station,35.7815513,139.7700397
363,Nishidai Station (Tokyo),35.7869431,139.6740066
364,Nishifu Station,35.6709515,139.4573765
365,Nishigahara Station,35.7460255,139.7422068
366,Nishigahara-yonchōme Station,35.744721,139.733094
367,Nogata Station,33.756755,130.744155
368,Nogizaka Station,35.666462,139.727924
369,Numabe Station,35.5827775,139.6730758
370,Numabukuro Station,35.7192588,139.664613
371,Ochanomizu Station,35.6994731,139.76520161347
372,Ochiai Station (Tokyo),35.7104503,139.6849785
373,Ochiai-minami-nagasaki Station,35.7232032,139.6836262
374,Odai Station (Tokyo),35.7505248,139.7622552
375,Odaiba-kaihinkōen Station,35.6299113,139.778807
376,Ogawa Station (Tokyo),35.7375194,139.4635449
377,Ogawamachi Station (Tokyo),35.6948951,139.7661916
378,Ōgi-ōhashi Station,35.7639817,139.77078
379,Ogikubo Station,35.7048698,139.6207965
380,Ohanajaya Station,35.7476118,139.840248990246
381,Ōi Keibajō-mae Station,35.5951172,139.7470539
382,Ōimachi Station,35.6068506,139.7344214
383,Ōizumi-gakuen Station,35.74949415,139.586576341052
384,Ōji Station (Tokyo),35.754042,139.7377436
385,Ōji-ekimae Station,35.7529544,139.7380298
386,Oji-kamiya Station,35.7650066,139.7357803
387,Ojima Station,35.6897995,139.8350725
388,Okachimachi Station,35.7069531,139.7746303
389,Oku Station (Tokyo),35.74677345,139.754613280344
390,Ōkubo Station (Tokyo),35.702197,139.69521
391,Okusawa Station,35.810111,139.00736
392,Okutama Station,35.8090832,139.0964305
393,Ōme Station,35.7903003,139.258321524464
394,Ōmekaidō Station,35.7304934,139.4764695
395,Omokagebashi Station,35.7129381,139.7145658
396,Ōmori Station (Tokyo),35.5897232,139.7280238
397,Ōmorikaigan Station,35.587699,139.7353937
398,Ōmorimachi Station,35.572514,139.7320524
399,Omotesandō Station,35.6657815,139.7128866
400,Omurai Station,35.7103615,139.8275533
401,Onarimon Station,35.66103,139.7515294
402,Ontakesan Station,35.8929915,137.4804059
403,Ōokayama Station,35.6073954,139.68542
404,Ōsaki Station,35.61962715,139.728050224542
405,Oshiage Station,35.710775,139.8135101
406,Ōtemachi Station (Tokyo),35.6869804,139.7636796
407,Ōtorii Station,35.5525614,139.7393939
408,Ōtsuka Station,35.7317401,139.7283438
409,Ōtsuka-ekimae Station,35.7314483,139.72926
410,Ōtsuka-Teikyō-Daigaku Station,35.6368833,139.4164516
411,Ōyama Station (Tokyo),35.4408175,139.2311073
412,Oyamadai Station,35.6075687,139.6537866
413,Ozaku Station,35.7762291,139.3020363
414,Roka-kōen Station,35.6706279,139.6088469
415,Rokuchō Station,35.78407195,139.821238223932
416,Rokugōdote Station,35.540667,139.7076679
417,Roppongi Station,35.6636418,139.7327747
418,Roppongi-itchōme Station,35.6649905,139.7388526
419,Ryōgoku Station,35.6976468,139.7971784
420,Ryūtsū Center Station,35.5814006,139.749241112109
421,Saginomiya Station (Tokyo),35.7226352,139.6396308
422,Sakaechō Station (Tokyo),35.7538027,139.7030965
423,Sakura-shimmachi Station,35.631719,139.645163
424,Sakuradai Station (Tokyo),35.7387537,139.6623844
425,Sakuradamon Station,35.6774156,139.7517288
426,Sakurajōsui Station,35.6675015,139.6323285
427,Sakurakaidō Station,35.7390836,139.4166469
428,Samezu Station,35.6050422,139.742280820711
429,Sangen-Jaya Station,35.6435178,139.6712704
430,Sangūbashi Station,35.6788005,139.6938086
431,Sasazuka Station,35.6736274,139.6671061
432,Sawai Station,-2.9012389,129.2049193
433,Seibijō Station,35.5551678,139.7533539
434,Seibu-Shinjuku Station,35.6960912,139.7000455
435,Seibu-Tachikawa Station,35.7262011,139.3701587
436,Seibu-Yagisawa Station,35.7286278,139.552938
437,Seibu-Yūenchi Station,35.7661781,139.442575
438,Seibuen Station,35.767913,139.448445
439,Seijōgakuen-Mae Station,35.6399502,139.5984411
440,Seiseki-sakuragaoka Station,35.6501849,139.4465454
441,Sendagaya Station,35.6801806,139.7111952
442,Sendagi Station,35.7255455,139.7633148
443,Sengakuji Station,35.6372353,139.7394919
444,Sengawa Station,35.6623136,139.5850235
445,Sengoku Station,35.7283399,139.7442534
446,Senjuōhashi Station,35.7421478,139.7971043
447,Senkawa Station,35.7394416,139.6875885
448,Senzoku Station,35.6101598,139.6941517
449,Senzoku-Ike Station,35.5998047,139.6912953
450,Kamimachi Station,35.6434519,139.6464819
451,Setagaya Station,35.646096,139.65627
452,Setagaya-Daita Station,35.6582416,139.6612148
453,Shakujii-kōen Station,35.73821855,139.596150241553
454,Shibakoen Station,35.655327,139.749832
455,Shibamata Station,35.7564295,139.8752024
456,Shibasaki Station,35.6542039,139.5670015
457,Shibasaki-Taiikukan Station,35.6899932,139.4094397
458,Shibaura-futō Station,35.641723,139.7577759
459,Shibuya Station,35.6593912,139.7019171
460,Shiinamachi Station,35.7264476,139.6948922
461,Shijō-mae Station,35.6458081,139.7857575
462,Shim-Mikawashima Station,35.7372232,139.7739554
463,Shimbamba Station,35.6165091,139.7414662
464,Shimbashi Station,35.6661109,139.7597208
465,Shimo Station,35.7778749,139.7325731
466,Shimo-Akatsuka Station,35.7706013,139.644556
467,Shimo-Igusa Station,35.7237898,139.625376
468,Shimo-Itabashi Station,35.7455753,139.7149217
469,Shimo-kitazawa Station,35.6615352,139.6671704
470,Shimo-Ochiai Station,35.7157338,139.694778553452
471,Shimo-takaido Station,35.6660693,139.6424439
472,Shimomaruko Station,35.5714014,139.685601
473,Shimura-sakaue Station,35.7751437,139.6957299
474,Shimura-sanchome Station,35.7774489,139.6860181
475,Shin-Akitsu Station,35.7783816,139.4937517
476,Shin-egota Station,35.7326152,139.6703804
477,Shin-itabashi Station,35.7488895,139.7192989
478,Shin-Kiba Station,35.6461826,139.8280428
479,Shin-Kodaira Station,35.7309545,139.4706203
480,Shin-koenji Station,35.6978602,139.6486922
481,Shin-Koganei Station,35.6959786,139.5267912
482,Shin-Koiwa Station,35.7169327,139.858002
483,Shin-koshinzuka Station,35.7409128,139.7313166
484,Shin-Nakano Station,35.6974617,139.668635
485,Shin-Nihombashi Station,35.6894038,139.7751076
486,Shin-Ochanomizu Station,35.6979116,139.7659437
487,Shin-okachimachi Station,35.7070079,139.7820354
488,Shin-Ōkubo Station,35.7014992,139.6999242
489,Shin-ōtsuka Station,35.725778,139.729917
490,Shin-Sakuradai Station,35.740858,139.668421
491,Shin-Seibijō Station,35.5427967,139.7869975
492,Shin-Shibamata Station,35.7510948,139.8794064
493,Shin-takashimadaira Station,35.7899793,139.6539228
494,Shin-toyosu Station,35.6488052,139.7901932
495,Shinagawa Seaside Station,35.6097234,139.7498591
496,Shinanomachi Station,35.680168,139.7198803
497,Shindaita Station,35.6637843,139.6604218
498,Shinjuku Station,35.68959645,139.700478185062
499,Shinjuku-gyoemmae Station,35.6885742,139.7107081
500,Shinjuku-Nishiguchi Station,35.6928337,139.6992247
501,Shinjuku-sanchōme Station,35.6908649,139.7048579
502,Shinonome Station (Tokyo),35.6407437,139.8036145
503,Shinozaki Station,35.705995,139.9037372
504,Shinsen Station,35.6572282,139.6936431
505,Shintomichō Station (Tokyo),35.6705,139.773722
506,Shiodome Station,35.66143745,139.758937132636
507,Shiomi Station (Tokyo),35.658929,139.8171928
508,Shiraitodai Station,35.6665122,139.5097795
509,Shirokane-takanawa Station,35.6433523,139.7345747
510,Shirokanedai Station,35.6381027,139.7265652
511,Shiromaru Station,35.8119218,139.1148922
512,Shōwajima Station,35.5705589,139.749982282756
513,Soshigaya-Ōkura Station,35.6432912,139.6097735
514,Suehirocho Station (Tokyo),35.7029442,139.7717397
515,Sugamo Station,35.7334119,139.7394273
516,Sugamoshinden Station,35.7357042,139.727679
517,Suidōbashi Station,35.7020419,139.7536358
518,Suitengūmae Station,35.6840459,139.7841978
519,Sumiyoshi Station (Tokyo),35.6890174,139.8157296
520,Sunagawa-Nanaban Station,35.7231354,139.4181567
521,Suzukakedai Station,35.5168841,139.4816641
522,Tabata Station (Tokyo),35.7373701,139.7617151
523,Tachiaigawa Station,35.59867405,139.738972274988
524,Tachihi Station,35.7144751,139.4173086
525,Tachikawa Station,35.724463,139.404766
526,Tachikawa-Kita Station,35.6993779,139.4125212
527,Tachikawa-Minami Station,35.6961191,139.4126249
528,Takadanobaba Station,35.7126839,139.7036425
529,Takahatafudō Station,35.6620686,139.413569
530,Takaido Station,35.6833019,139.6149622
531,Takamatsu Station (Tokyo),35.710102,139.4133094
532,Takanawadai Station,35.6321435,139.7303719
533,Takanodai Station,35.7447326,139.612556800161
534,Takao Station (Tokyo),35.6423428,139.2826625
535,Takaosanguchi Station,35.6325002,139.2699078
536,Takaracho Station,35.6751038,139.7714824
537,Takashimadaira Station,35.788256,139.6621661
538,Takebashi Station,35.6908563,139.7568602
539,Takenotsuka Station,35.7944802,139.7906766
540,Takeshiba Station,35.6539736,139.761907
541,Takinogawa-itchōme Station,35.7473062,139.7353992
542,Tama Station,35.637188,139.443503
543,Tama-Center Station,35.6239755,139.422918
544,Tama-dōbutsukōen Station,35.6486656,139.4037336
545,Tama-reien Station,35.68292175,139.509511406038
546,Tamachi Station (Tokyo),35.64564675,139.747450739748
547,Tamagawa Station (Tokyo),35.5868478,139.6695241
548,Tamagawa-Jōsui Station,35.722943,139.454577
549,Tamagawagakuen-mae Station,35.5642839,139.463904
550,Tamasakai Station,35.6030137,139.3664899
551,Tameike-Sannō Station,35.6715237,139.7419479
552,Tanashi Station,35.7287951,139.5400411
553,Tatsumi Station,35.645556,139.810556
554,Tawaramachi Station (Tokyo),35.7098197,139.790778
555,Telecom Center Station,35.6174323,139.7789107
556,Tenkūbashi Station,35.5489671,139.7543827
557,Tennōzu Isle Station,35.6227359,139.7507947
558,Tobitakyū Station,35.660252,139.5233684
559,Tōbu-Nerima Station,35.7694895,139.6601451
560,Tochōmae Station,35.6903852,139.6914735
561,Tōdaimae Station,35.7173022,139.7581184
562,Toden-zoshigaya Station,35.7240463,139.7177301
563,Todoroki Station (Tokyo),35.6091032,139.647398
564,Togoshi Station,35.6150626,139.7166188
565,Togoshi-Ginza Station,35.6160725,139.7150199
566,Togoshi-kōen Station,35.608913,139.7181941
567,Tokiwadai Station (Tokyo),35.7589509,139.6885556
568,Tokyo Freight Terminal,35.5896662,139.7594679
569,Tokyo Skytree Station,35.71005425,139.810714099926
570,Tokyo Station,54.2175325,18.652509
571,Tokyo Teleport Station,35.6276427,139.7787817
572,Toneri Station,40.0224914,9.1739504
573,Toneri-kōen Station,35.7963752,139.7700819
574,Toranomon Hills Station,35.6668644,139.74915867314
575,Toranomon Station,35.67017,139.750049
576,Toritsu-Daigaku Station,35.6175561,139.6761727
577,Toritsu-Kasei Station,35.7222575,139.6452465
578,Toshimaen Station,35.7421151,139.6479663
579,Tōyōchō Station,35.670618,139.8164944
580,Toyoda Station,35.6608886,139.3805623
581,Toyosu Station,35.6554042,139.7963392
582,Tsukiji Station,35.6681142,139.7725632
583,Tsukijishijō Station,35.6648891,139.7669096
584,Tsukishima Station,35.662619,139.7824055
585,Tsukushino Station,35.5281945,139.4845446
586,Tsurukawa Station,35.5831769,139.4820835
587,Tsutsujigaoka Station (Tokyo),35.6580925,139.5753341
588,Uchisaiwaicho Station,35.6691961,139.7553036
589,Ueno Station,35.7118717,139.7774252
590,Ueno-hirokoji Station,35.7078264,139.7730499
591,Ueno-okachimachi Station,35.7076875,139.7728646
592,Uguisudani Station,35.7203576,139.7790442
593,Ukima-Funado Station,35.7911622,139.691494
594,Umegaoka Station,35.656241,139.654343
595,Umejima Station,35.7723229,139.7980187
596,Umeyashiki Station (Tokyo),35.5669464,139.728341688538
597,Unoki Station,35.5754772,139.6805847
598,Ushida Station (Tokyo),35.7446769,139.8121178
599,Ushigome-kagurazaka Station,35.7009139,139.7359501
600,Ushigome-yanagichō Station,35.6994676,139.7255875
601,Ushihama Station,35.7345743,139.3335747
602,Wakabayashi Station (Tokyo),35.6459636,139.6599785
603,Wakamatsu-kawada Station,35.699262,139.7184292
604,Wakōshi Station,35.7886582,139.6124496
605,Yagawa Station,35.6849629,139.4321775
606,Yahiro Station,35.7271367,139.8283287
607,Yaho Station,11.82415245,-3.50109371686163
608,Yamada Station (Tokyo),35.6443652,139.3210906
609,Yamashita Station (Tokyo),35.6538302,139.646493
610,Yanokuchi Station,35.6415979,139.5205143
611,Yasaka Station (Tokyo),35.7451375,139.4673298
612,Yazaike Station,35.7864626,139.7687155
613,Yōga Station,55.0400295,-1.442969
614,Yotsugi Station,35.73252,139.8343198
615,Yotsuya Station,48.1133669,-1.6799393
616,Yotsuya-sanchōme Station,35.6879869,139.7205698
617,Yoyogi Station,35.6839071,139.7016342
618,Yoyogi-Hachiman Station,35.6696211,139.6888398
619,Yoyogi-koen Station,35.67053295,139.695671284789
620,Yoyogi-Uehara Station,35.669008,139.679787
621,Yukigaya-Ōtsuka Station,35.5920174,139.6809829
622,Yūrakuchō Station,35.6755911,139.7633051
623,Yushima Station (Tokyo),35.7080344,139.7698061
624,Yūtenji Station,35.6375748,139.6910422
625,Zoshigaya Station,35.7202599,139.7148462
626,Zōshiki Station,35.550055,139.715197
